#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=28596, tid=25004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1105)
Time: Sat Jan 14 13:50:18 2023 Hora estándar romance elapsed time: 2341.981155 seconds (0d 0h 39m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000252a62bd2d0):  VMThread "VM Thread" [stack: 0x0000009b6f300000,0x0000009b6f400000] [id=25004]

Stack: [0x0000009b6f300000,0x0000009b6f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0x66fe09]
V  [jvm.dll+0x664682]
V  [jvm.dll+0x300e8b]
V  [jvm.dll+0x308426]
V  [jvm.dll+0x357ffe]
V  [jvm.dll+0x35822f]
V  [jvm.dll+0x2d80a8]
V  [jvm.dll+0x2d6374]
V  [jvm.dll+0x2d597c]
V  [jvm.dll+0x3193eb]
V  [jvm.dll+0x7d8ceb]
V  [jvm.dll+0x7d9a24]
V  [jvm.dll+0x7d9f3c]
V  [jvm.dll+0x7da314]
V  [jvm.dll+0x7da3e0]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000009b0a6fbb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000252ac824a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 331776K, used 182330K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 2 survivors (2048K)
 Metaspace       used 113725K, committed 115072K, reserved 1155072K
  class space    used 15820K, committed 16384K, reserved 1048576K
}
Event: 2185.596 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 331776K, used 130636K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 113725K, committed 115072K, reserved 1155072K
  class space    used 15820K, committed 16384K, reserved 1048576K
}
Event: 2340.538 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 331776K, used 254540K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 5 survivors (5120K)
 Metaspace       used 113992K, committed 115072K, reserved 1155072K
  class space    used 15832K, committed 16384K, reserved 1048576K
}
Event: 2340.548 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 331776K, used 145768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 113992K, committed 115072K, reserved 1155072K
  class space    used 15832K, committed 16384K, reserved 1048576K
}
Event: 2340.604 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 331776K, used 149864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 12 survivors (12288K)
 Metaspace       used 113993K, committed 115072K, reserved 1155072K
  class space    used 15832K, committed 16384K, reserved 1048576K
}
Event: 2340.614 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 331776K, used 132417K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 113993K, committed 115072K, reserved 1155072K
  class space    used 15832K, committed 16384K, reserved 1048576K
}
Event: 2340.627 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 331776K, used 139585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 113993K, committed 115072K, reserved 1155072K
  class space    used 15832K, committed 16384K, reserved 1048576K
}
Event: 2340.632 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 331776K, used 138873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 113993K, committed 115072K, reserved 1155072K
  class space    used 15832K, committed 16384K, reserved 1048576K
}
Event: 2341.767 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 331776K, used 216697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 9 survivors (9216K)
 Metaspace       used 114142K, committed 115072K, reserved 1155072K
  class space    used 15851K, committed 16384K, reserved 1048576K
}
Event: 2341.775 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 331776K, used 141550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 114142K, committed 115072K, reserved 1155072K
  class space    used 15851K, committed 16384K, reserved 1048576K
}
Event: 2341.784 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 331776K, used 148718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 9 survivors (9216K)
 Metaspace       used 114144K, committed 115072K, reserved 1155072K
  class space    used 15851K, committed 16384K, reserved 1048576K
}
Event: 2341.795 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 331776K, used 127660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 114144K, committed 115072K, reserved 1155072K
  class space    used 15851K, committed 16384K, reserved 1048576K
}
Event: 2341.972 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 331776K, used 203436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 2 survivors (2048K)
 Metaspace       used 114171K, committed 115136K, reserved 1155072K
  class space    used 15855K, committed 16384K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2341.778 Thread 0x00000252a7494980 DEOPT PACKING pc=0x0000025296de2668 sp=0x0000009b0fafddb0
Event: 2341.778 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec923a3 sp=0x0000009b0fafdcd0 mode 2
Event: 2341.809 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.809 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.811 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.811 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.813 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.813 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.816 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebc04 sp=0x0000009b0fafdb20
Event: 2341.816 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.818 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.818 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.820 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.820 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.822 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.822 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.825 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.825 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0
Event: 2341.830 Thread 0x00000252a7494980 DEOPT PACKING pc=0x00000252909ebecc sp=0x0000009b0fafdb20
Event: 2341.830 Thread 0x00000252a7494980 DEOPT UNPACKING pc=0x000002528ec92b43 sp=0x0000009b0fafd0d0 mode 0

Classes unloaded (20 events):
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b6ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000801b6ac00'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b6a800 'java/lang/invoke/LambdaForm$MH+0x0000000801b6a800'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b6a400 'java/lang/invoke/LambdaForm$MH+0x0000000801b6a400'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b6a000 'java/lang/invoke/LambdaForm$MH+0x0000000801b6a000'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b69c00 'java/lang/invoke/LambdaForm$MH+0x0000000801b69c00'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b69400 'java/lang/invoke/LambdaForm$DMH+0x0000000801b69400'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b69000 'java/lang/invoke/LambdaForm$DMH+0x0000000801b69000'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801b68c00'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b68800 'java/lang/invoke/LambdaForm$DMH+0x0000000801b68800'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b3b000 'java/lang/invoke/LambdaForm$DMH+0x0000000801b3b000'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b3ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000801b3ac00'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b3a800 'java/lang/invoke/LambdaForm$DMH+0x0000000801b3a800'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b3a400 'java/lang/invoke/LambdaForm$DMH+0x0000000801b3a400'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b3a000 'java/lang/invoke/LambdaForm$DMH+0x0000000801b3a000'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b39800 'java/lang/invoke/LambdaForm$DMH+0x0000000801b39800'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b39c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801b39c00'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b39400 'java/lang/invoke/LambdaForm$DMH+0x0000000801b39400'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b38c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801b38c00'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b39000 'java/lang/invoke/LambdaForm$DMH+0x0000000801b39000'
Event: 2183.484 Thread 0x00000252a62bd2d0 Unloading class 0x0000000801b38400 'java/lang/invoke/LambdaForm$DMH+0x0000000801b38400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2183.035 Thread 0x00000252af2d9a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091015ba8}> (0x0000000091015ba8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2183.075 Thread 0x00000252b363e3f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090e88020}: static Lcom/android/ide/common/attribution/AndroidGradlePluginAttributionData$BuildInfo;.<clinit>()V> (0x0000000090e88020) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 2183.076 Thread 0x00000252b363e3f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090d80278}: static Lcom/android/ide/common/attribution/AndroidGradlePluginAttributionData$JavaInfo;.<clinit>()V> (0x0000000090d80278) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 2183.078 Thread 0x00000252b363e3f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090db7f70}: static [Ljava/lang/String;.<clinit>()V> (0x0000000090db7f70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 2185.418 Thread 0x00000252ac823720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000939cfef8}> (0x00000000939cfef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.418 Thread 0x00000252ac823720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000939d0338}> (0x00000000939d0338) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.518 Thread 0x00000252af4f3f80 Implicit null exception at 0x00000252970c187d to 0x00000252970c7980
Event: 2185.547 Thread 0x00000252b478eaa0 Implicit null exception at 0x0000025296dd6706 to 0x0000025296dd6848
Event: 2185.741 Thread 0x00000252af2d9a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096114008}> (0x0000000096114008) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.741 Thread 0x00000252af2d9a70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961143e0}> (0x00000000961143e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2185.741 Thread 0x00000252af2d9a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096115d50}> (0x0000000096115d50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2340.268 Thread 0x00000252b39938c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009209cbe8}> (0x000000009209cbe8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2340.297 Thread 0x00000252b39938c0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000091df9768}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x0000000091df9768) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 835]
Event: 2340.330 Thread 0x00000252b39938c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091abeaa0}> (0x0000000091abeaa0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2340.335 Thread 0x00000252b39938c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091964a68}> (0x0000000091964a68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2340.335 Thread 0x00000252b39938c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091965dd0}> (0x0000000091965dd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2340.335 Thread 0x00000252b39938c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091967188}> (0x0000000091967188) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2340.335 Thread 0x00000252b39938c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091968540}> (0x0000000091968540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2341.804 Thread 0x00000252a7494980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000938f96d0}> (0x00000000938f96d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2341.804 Thread 0x00000252a7494980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000938f9b10}> (0x00000000938f9b10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 2340.388 Executing VM operation: ICBufferFull done
Event: 2340.537 Executing VM operation: G1CollectForAllocation
Event: 2340.548 Executing VM operation: G1CollectForAllocation done
Event: 2340.604 Executing VM operation: G1CollectForAllocation
Event: 2340.614 Executing VM operation: G1CollectForAllocation done
Event: 2340.626 Executing VM operation: G1TryInitiateConcMark
Event: 2340.632 Executing VM operation: G1TryInitiateConcMark done
Event: 2340.665 Executing VM operation: G1Concurrent
Event: 2340.676 Executing VM operation: G1Concurrent done
Event: 2340.703 Executing VM operation: G1Concurrent
Event: 2340.703 Executing VM operation: G1Concurrent done
Event: 2341.712 Executing VM operation: Cleanup
Event: 2341.713 Executing VM operation: Cleanup done
Event: 2341.767 Executing VM operation: G1CollectForAllocation
Event: 2341.775 Executing VM operation: G1CollectForAllocation done
Event: 2341.784 Executing VM operation: G1CollectForAllocation
Event: 2341.795 Executing VM operation: G1CollectForAllocation done
Event: 2341.833 Executing VM operation: HandshakeAllThreads
Event: 2341.834 Executing VM operation: HandshakeAllThreads done
Event: 2341.972 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x00000252913eb090
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x00000252913f3a10
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x00000252913fec90
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x00000252913ff010
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291400390
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x000002529140ea10
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291411810
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291412a90
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291413f10
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291418690
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291433790
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291435c10
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291438b90
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x000002529143a610
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291441b90
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291449890
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291458310
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x0000025291458810
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x000002529146c410
Event: 2341.865 Thread 0x00000252a701f230 flushing nmethod 0x000002529146cc90


Dynamic libraries:
0x00007ff61f5b0000 - 0x00007ff61f5c0000 	C:\Program Files\Java\jdk-17.0.5\bin\java.exe
0x00007ffdc3730000 - 0x00007ffdc3944000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdc1f20000 - 0x00007ffdc1fe3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc1030000 - 0x00007ffdc13cd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdc0f10000 - 0x00007ffdc1021000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd96570000 - 0x00007ffd96588000 	C:\Program Files\Java\jdk-17.0.5\bin\jli.dll
0x00007ffd96550000 - 0x00007ffd9656a000 	C:\Program Files\Java\jdk-17.0.5\bin\VCRUNTIME140.dll
0x00007ffdc2110000 - 0x00007ffdc21be000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdc16e0000 - 0x00007ffdc1787000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc19b0000 - 0x00007ffdc1a54000 	C:\Windows\System32\sechost.dll
0x00007ffdc2720000 - 0x00007ffdc2835000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdc17d0000 - 0x00007ffdc197d000 	C:\Windows\System32\USER32.dll
0x00007ffdc1450000 - 0x00007ffdc1476000 	C:\Windows\System32\win32u.dll
0x00007ffd97fc0000 - 0x00007ffd9824e000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffdc1980000 - 0x00007ffdc19a9000 	C:\Windows\System32\GDI32.dll
0x00007ffdc0d80000 - 0x00007ffdc0e92000 	C:\Windows\System32\gdi32full.dll
0x00007ffdc1480000 - 0x00007ffdc151a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdb72c0000 - 0x00007ffdb72ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdc1790000 - 0x00007ffdc17c2000 	C:\Windows\System32\IMM32.DLL
0x00007ffdb74a0000 - 0x00007ffdb74ac000 	C:\Program Files\Java\jdk-17.0.5\bin\vcruntime140_1.dll
0x00007ffd964c0000 - 0x00007ffd9654d000 	C:\Program Files\Java\jdk-17.0.5\bin\msvcp140.dll
0x00007ffceb1a0000 - 0x00007ffcebd62000 	C:\Program Files\Java\jdk-17.0.5\bin\server\jvm.dll
0x00007ffdc1d70000 - 0x00007ffdc1d78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd2bc80000 - 0x00007ffd2bc89000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdb7520000 - 0x00007ffdb7554000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdc1c10000 - 0x00007ffdc1c81000 	C:\Windows\System32\WS2_32.dll
0x00007ffdbfb60000 - 0x00007ffdbfb78000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd977f0000 - 0x00007ffd977fa000 	C:\Program Files\Java\jdk-17.0.5\bin\jimage.dll
0x00007ffdbb070000 - 0x00007ffdbb29e000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdc29b0000 - 0x00007ffdc2d3a000 	C:\Windows\System32\combase.dll
0x00007ffdc1a60000 - 0x00007ffdc1b37000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdb0ac0000 - 0x00007ffdb0af2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdc13d0000 - 0x00007ffdc144b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd96490000 - 0x00007ffd964b5000 	C:\Program Files\Java\jdk-17.0.5\bin\java.dll
0x00007ffd963b0000 - 0x00007ffd96486000 	C:\Program Files\Java\jdk-17.0.5\bin\jsvml.dll
0x00007ffdc2e70000 - 0x00007ffdc365f000 	C:\Windows\System32\SHELL32.dll
0x00007ffdbeb20000 - 0x00007ffdbf3e8000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdbe9e0000 - 0x00007ffdbeb1e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdc28b0000 - 0x00007ffdc29a1000 	C:\Windows\System32\SHCORE.dll
0x00007ffdc1c90000 - 0x00007ffdc1cee000 	C:\Windows\System32\shlwapi.dll
0x00007ffdc0a80000 - 0x00007ffdc0aa1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd96390000 - 0x00007ffd963a9000 	C:\Program Files\Java\jdk-17.0.5\bin\net.dll
0x00007ffdb8050000 - 0x00007ffdb817f000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdbffc0000 - 0x00007ffdc0029000 	C:\Windows\system32\mswsock.dll
0x00007ffd96370000 - 0x00007ffd96386000 	C:\Program Files\Java\jdk-17.0.5\bin\nio.dll
0x00007ffd96350000 - 0x00007ffd96368000 	C:\Program Files\Java\jdk-17.0.5\bin\zip.dll
0x00007ffdb6770000 - 0x00007ffdb6780000 	C:\Program Files\Java\jdk-17.0.5\bin\verify.dll
0x00007ffd50d10000 - 0x00007ffd50d37000 	C:\Users\alber\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd55cd0000 - 0x00007ffd55e14000 	C:\Users\alber\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffd9ce40000 - 0x00007ffd9ce49000 	C:\Program Files\Java\jdk-17.0.5\bin\management.dll
0x00007ffd97680000 - 0x00007ffd9768b000 	C:\Program Files\Java\jdk-17.0.5\bin\management_ext.dll
0x00007ffdc02e0000 - 0x00007ffdc02fb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdbfad0000 - 0x00007ffdbfb05000 	C:\Windows\system32\rsaenh.dll
0x00007ffdc0060000 - 0x00007ffdc0088000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdc04f0000 - 0x00007ffdc0518000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffdc02c0000 - 0x00007ffdc02cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdbf640000 - 0x00007ffdbf66d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdc1b40000 - 0x00007ffdc1b49000 	C:\Windows\System32\NSI.dll
0x00007ffdb7920000 - 0x00007ffdb7939000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdb7900000 - 0x00007ffdb791f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdbf6b0000 - 0x00007ffdbf7a2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd962c0000 - 0x00007ffd962ce000 	C:\Program Files\Java\jdk-17.0.5\bin\sunmscapi.dll
0x00007ffdc0c10000 - 0x00007ffdc0d76000 	C:\Windows\System32\CRYPT32.dll
0x00007ffdc04c0000 - 0x00007ffdc04ed000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffdc0480000 - 0x00007ffdc04b7000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffd8ab70000 - 0x00007ffd8ab78000 	C:\Windows\system32\wshunix.dll
0x00007ffdbfb80000 - 0x00007ffdbfbb4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
